User-agent: *
Disallow: /proofs/
Disallow: /plugins.html
Disallow: /your-mix-sucks.html
Disallow: /bassphat.html
Disallow: /plugin-suite.html
Disallow: /legal/yms-eula.html
Disallow: /for-investors/
Disallow: /road-to-a-billion/
Disallow: /assets/plugins/
Disallow: /brand/plugin-suite/
Disallow: /house-to-bet-the-house-on-vote-20260613.html
Disallow: /house-to-bet-the-house-on-vote-20260617.html
Disallow: /house-to-bet-absolute-character-proofs-20260620.html
Disallow: /house-to-bet-absolute-concept-20260620.html
Disallow: /house-to-bet-absolute-full-run-20260621.html
